Name	Beruf
Abdi, Sanae	Vertrags- und Finanzmanagerin
Akbulut, Gökay	Sozialwissenschaftlerin
Abel, Valentin	Kaufmännischer Angestellter
Al-Dailami, Ali	Angestellter
Abraham, Knut	Diplomat
Al-Halak, Muhanad	Abwassermeister
Adler, Katja	Beamtin
Alabali-Radovan, Reem	Integrationsbeauftragte
Aeffner, Stephanie	Landes-Behindertenbeauftragte
Albani, Stephan	Diplom-Physiker
Ahmetovic, Adis	Angestellter
Alt, Renata	Diplom-Ingenieurin Chemie
Abdi, Sanae	Vertrags- und Finanzmanagerin
Abel, Valentin	Kaufmännischer Angestellter
Abraham, Knut	Diplomat
Adler, Katja	Beamtin
Aeffner, Stephanie	Landes-Behindertenbeauftragte
Ahmetovic, Adis	Angestellter
Akbulut, Gökay	Sozialwissenschaftlerin
Al-Dailami, Ali	Angestellter
Al-Halak, Muhanad	Abwassermeister
Alabali-Radovan, Reem	Integrationsbeauftragte
Albani, Stephan	Diplom-Physiker
Alt, Renata	Diplom-Ingenieurin Chemie
Altenkamp, Norbert	Diplom-Volkswirt
Amthor, Philipp	Jurist
Amtsberg, Luise	Islamwissenschaftlerin
Andres, Dagmar	Referentin
Annen, Niels	Politikwissenschaftler (M.I.P.P.)
Arlt, Johannes	Berufsoffizier
Aschenberg-Dugnus, Christine	Rechtsanwältin
Audretsch, Andreas	Sozialwissenschaftler
Auernhammer, Artur	Landwirtschaftsmeister, staatlich geprüfter Landwirt
Aumer, Peter	Diplom-Betriebswirt (FH)
Außendorf, Maik	IT-Unternehmer
Bacherle, Tobias	Student
Bachmann, Carolin	Wissenschaftliche Mitarbeiterin
Badum, Lisa	Politikwissenschaftlerin
Baehrens, Heike	Diakonin
Bär, Dorothee	Diplom-Politologin
Bär, Karl	Agrarökonom
Baerbock, Annalena	Völkerrechtlerin, LL.M.
Bahr, Ulrike	Hauptschullehrerin
Baldy, Daniel	Lehrer
Banaszak, Felix	Sozial- und Kulturanthropologe
Baradari, Nezahat	Fachärztin für Kinder- und Jugendmedizin
Bareiß, Thomas	Diplom-Betriebswirt (BA)
Bartol, Sören	Diplom-Politologe
Bartsch, Dr. Dietmar	Wirtschaftswissenschaftler
Bas, Bärbel	Personalmanagement-Ökonomin (VWA)
Bauer, Nicole	Diplom-Wirtschaftsingenieurin (FH)
Baum, Dr. Christina	Zahnärztin
Baumann, Dr. Bernd	Kaufmann
Bayram, Canan	Rechtsanwältin
Beck, Katharina	Unternehmensberaterin für Nachhaltigkeit
Beckamp, Roger	Rechtsanwalt
Becker, Dr. Holger	Physiker / wissenschaftlicher Leiter
Beeck, Jens	Rechtsanwalt
Benner, Lukas	Jurist
Berghahn, Jürgen	Elektroinstallateur
Berghegger, Dr. André	Jurist
Bergt, Bengt	Redakteur
Bernhard, Marc	Rechtsanwalt, MBA
Beyer, Peter	Rechtsanwalt
Biadacz, Marc	Sozialwissenschaftler (M.A.)
Bilger, Steffen	Volljurist
Birkwald, Matthias W.	Diplom-Sozialwissenschaftler
Blankenburg, Jakob	Politikwissenschaftler
Bleck, Andreas	Student
Bochmann, René	Bürokaufmann
Bodtke, Ingo	Ingenieur Fleischwirtschaft
Boehringer, Peter	Diplom-Kaufmann, Diplom-Informatiker
Boginski, Friedhelm	Lehrer
Bollmann, Gereon	Richter a. D.
Borchardt, Simone	Geschäftsbereichsleiterin Pflege
Brand (Fulda), Michael	Politikwissenschaftler (M.A.)
Brandenburg (Rhein-Neckar), Dr. Jens	Unternehmensberater
Brandenburg (Südpfalz), Mario	Wirtschaftsinformatiker (M.Sc.)
Brandes, Dirk	Verwaltungsangestellter
Brandl, Dr. Reinhard	Diplom-Wirtschaftsingenieur
Brandner, Stephan	Rechtsanwalt
Brantner, Dr. Franziska	Sozialwissenschaftlerin
Braun, Prof. Dr. Helge	Arzt
Braun, Jürgen	Kommunikationsberater
Breher, Silvia	Rechtsanwältin, Volljuristin
Brehm, Sebastian	Steuerberater 
Brehmer, Heike	Diplom-Betriebswirtin (FH)
Breilmann, Michael	Rechtsanwalt
Breymaier, Leni	Einzelhandelskauffrau
Brinkhaus, Ralph	Steuerberater
Brodesser, Dr. Carsten	Diplom-Volkswirt
Bröhr, Dr. Marlon	Zahnarzt
Brugger, Agnieszka	Studentin
Bsirske, Frank	Rentner
Bubendorfer-Licht, Sandra	Dolmetscherin
Budde, Katrin	Diplom-Ingenieurin für Arbeitsgestaltung
Bühl, Marcus	Diplom-Informatiker (M. Sc.) (FH)
Bury, Yannick	Volkswirt
Buschmann, Dr. Marco	Rechtsanwalt
Busen, Karlheinz	Bauingenieur
Bystron, Petr	Diplom-Politologe
Cademartori Dujisin, Isabel	Wirtschaftspädagogin
Castellucci, Prof. Dr. Lars	Hochschulprofessor
Christmann, Dr. Anna	Politikwissenschaftlerin
Chrupalla, Tino	selbständiger Malermeister
Connemann, Gitta	Verkäuferin, Rechtsanwältin
Coße, Jürgen	Arbeitsvermittler
Cotar, Joana	
Cronenberg, Carl-Julius	Betriebswirt
Curio, Dr. Gottfried	Diplom-Mathematiker, Diplom-Physiker
Czaja, Mario	Betriebswirt
Dahmen, Dr. Janosch	Arzt/ Medizinaldirektor a. D. 
Daldrup, Bernhard	
Damerow, Astrid	Bankkauffrau
Dağdelen, Sevim	Journalistin
Deligöz, Ekin	Diplom-Verwaltungswissenschaftlerin
Demir, Hakan	wissenschaftlicher Mitarbeiter im Deutschen Bundestag
Detzer, Dr. Sandra	Politikwissenschaftlerin
Diaby, Dr. Karamba	Diplom-Chemiker
Diedenhofen, Martin	Student
Dieren, Jan	Rechtsanwalt
Dietz, Thomas	Buchdrucker
Dilcher, Esther	Rechtsanwältin und Notarin
Dittmar, Sabine	Ärztin
Djir-Sarai, Bijan	Diplom-Kaufmann
Dobrindt, Alexander	Diplom-Soziologe
Döring, Felix	Lehrer
Domscheit-Berg, Anke	Publizistin
Donth, Michael	Diplom-Verwaltungswirt
Dröge, Katharina	Diplom-Volkswirtin
Droßmann, Falko	Oberstleutnant der Luftwaffe
Düring, Deborah	Studentin
Dürr, Christian	Diplom-Ökonom
Durz, Hansjörg	Diplom-Kaufmann
Ebner, Harald	Diplom-Agraringenieur
Echeverria, Axel	Angestellter
Eckert, Leon	Kommunalreferent
Edelhäußer, Ralph	Erster Bürgermeister
Ehrhorn, Thomas	Pilot
Eichwede, Sonja	Richterin
Emmerich, Marcel	Wissenschaftlicher Referent
Engelhard, Alexander	Müller, Diplom-Wirtschaftsingenieur (FH)
Engelhardt, Heike	Redakteurin
Englhardt-Kopf, Martina	Studiendirektorin
Erndl, Thomas	Elektroingenieur
Ernst, Klaus	Diplom-Volkswirt, Diplom-Sozialökonom
Esdar, Dr. Wiebke	Diplom-Psychologin
Esken, Saskia	Informatikerin
Espendiller, Dr. Michael	Mathematiker
Faber, Dr. Marcus	Politologe
Färber, Hermann	Landwirtschaftsmeister
Fäscher, Ariane	Pressesprecherin
Fahimi, Yasmin	Diplom-Chemikerin
Farle, Robert	Rechtsanwalt,  Steuerberater
Fechner, Dr. Johannes	
Feiler, Uwe	Diplom-Finanzwirt
Felser, Peter	Diplom-Pädagoge
Ferlemann, Enak	
Ferschl, Susanne	Chemielaborantin/Wirtschaftsmediatorin
Fester, Emilia	Regieassistentin
Fiedler, Sebastian	Kriminalbeamter
Föst, Daniel	
Franke, Dr. Edgar	Jurist
Frei, Thorsten	
Fricke, Otto	Rechtsanwalt
Friedhoff, Dietmar	Diplom-Ingenieur / Vertriebstrainer
Friedrich (Hof), Dr. Hans-Peter	Rechtsanwalt
Frieser, Michael	Rechtsanwalt
Frömming, Dr. Götz	Gymnasiallehrer
Frohnmaier, Markus	Pressesprecher
Funke, Fabian	Internationale Beziehungen (B. A.)
Funke-Kaiser, Maximilian	Betriebswirt
Gädechens, Ingo	
Gambir, Schahina	Politikwissenschaftlerin
Ganserer, Tessa	Diplom-Ingenieurin Wald- und Forstwirtschaft
Gaßner-Herz, Martin	Verwaltungsangestellter
Gastel, Matthias	
Gauland, Dr. Alexander	Publizist
Gava, Manuel	Vertriebsleiter
Gebhart, Dr. Thomas	
Gehring, Kai	Diplom-Sozialwissenschaftler
Geissler, Dr. Jonas	Regierungsrat
Gelbhaar, Stefan	Rechtsanwalt
Gerdes, Michael	Elektrohauer
Gerschau, Knut	Geschäftsführer
Gerster, Martin	
Gesenhues, Dr. Jan-Niclas	Volkswirt
Glaser, Albrecht	Jurist
Glöckner, Angelika	Verwaltungsfachwirtin, Betriebswirtin
Gnauck, Hannes	Soldat auf Zeit
Göring-Eckardt, Katrin	
Görke, Christian	
Gohlke, Nicole	Sozialwissenschaftlerin
Gottschalk, Kay	Diplom-Kaufmann, Bankkaufmann
Gräßle, Dr. Ingeborg	Journalistin
Gramling, Fabian	Bankkaufmann (M. A.)
Grau, Prof. Dr. Armin	Arzt
Gremmels, Timon	Diplom-Politologe
Griese, Kerstin	Historikerin/Politikwissenschaftlerin
Gröhe, Hermann	Jurist
Grötsch, Ulrich	Polizeibeamter
Grosse-Brömer, Michael	Rechtsanwalt
Grübel, Markus	Notar
Grütters, Prof. Monika	Literatur- und Kunsthistorikerin
Grützmacher, Sabine	Sozialpädagogin
Grund, Manfred	Diplom-Elektroingenieur
Grundl, Erhard	
Grundmann, Oliver	Rechtsanwalt
Güler, Serap	Beamtin
Güntzler, Fritz	Wirtschaftsprüfer, Steuerberater
Gürpinar, Ates	Medienwissenschaftler
Gutting, Olav	Rechtsanwalt
Gysi, Dr. Gregor	Rechtsanwalt
Haase, Christian	Diplom-Verwaltungswirt
Habeck, Dr. Robert	Politiker
Hacker, Thomas	Diplom-Kaufmann
Hagedorn, Bettina	Goldschmiedin
Hagl-Kehl, Rita	Gymnasiallehrerin
Hahn, Dr. André	
Hahn, Florian	Electronic Marketing Fachwirt (BAW)
Hakverdi, Metin	Volljurist
Hanke, Reginald	Malermeister
Harder-Kühnel, Mariana Iris	Rechtsanwältin
Hardt, Jürgen	Diplom-Volkswirt
Hartewig, Philipp	Jurist
Hartmann, Sebastian	
Harzer, Ulrike	Geschäftsführerin
Haßelmann, Britta	Diplom-Sozialarbeiterin
Hauer, Matthias	Rechtsanwalt
Haug, Jochen	Rechtsanwalt
Heck, Dr. Stefan	Staatssekretär im Ministerium des Innern und für Sport
Heidenblut, Dirk	Geschäftsführer
Heidt, Peter	Rechtsanwalt
Heil (Peine), Hubertus	Politikwissenschaftler
Heil, Mechthild	Diplom-Ing. Architektin
Heiligenstadt, Frauke	Dipl.-Verwaltungswirtin
Heilmann, Thomas	Volljurist
Heinrich, Gabriela	Redakteurin
Heitmann, Linda	Geschäftsführerin in der Suchtkrankenhilfe
Helferich, Matthias	Rechtsanwalt
Helfrich, Mark	Diplom-Kaufmann (FH)
Helling-Plahr, Katrin	Rechtsanwältin
Hellmich, Wolfgang	
Henneberger, Kathrin	Projektkoordinatorin
Hennig, Anke	Qualifizierte Kindertagespflegeperson
Hennig-Wellsow, Susanne	Diplom-Pädagogin
Hennrich, Michael	
Henrichmann, Marc	Rechtsanwalt
Herbrand, Markus	Diplom-Finanzwirt (FH) / Steuerberater
Herbst, Torsten	Diplom-Kaufmann (FH)
Herrmann, Bernhard	Diplom-Wasserbauingenieur
Heselhaus, Nadine	Verwaltungsbeamtin
Hess, Martin	Polizeibeamter
Hessel, Katja	Rechtsanwältin
Heveling, Ansgar	Jurist
Hierl, Susanne	Rechtsanwältin
Hilse, Karsten	Polizeibeamter
Hirte, Christian	Rechtsanwalt / Fachanwalt für Steuerrecht
Hitschler, Thomas	
Hocker, Dr. Gero Clemens	Wirtschaftswissenschaftler
Höchst, Nicole	Lehrerin
Höferlin, Manuel	IT-Unternehmer
Hönel, Bruno	Psychologiestudent
Hoffmann, Alexander	Jurist
Hoffmann, Dr. Bettina	Diplom-Biologin
Hoffmann, Dr. Christoph	Diplom-Forstwissenschaftler
Hofreiter, Dr. Anton	Diplom-Biologe
Holm, Leif-Erik	Ökonom (M. Sc.)
Hoppenstedt, Dr. Hendrik	Jurist
Hoppermann, Franziska	leitende Regierungsdirektorin
Hostert, Jasmina	Politikwissenschaftlerin
Houben, Reinhard	Unternehmer
Huber, Johannes	Diplom-Soziologe, Finanzbuchhalter
Hubertz, Verena	Gründerin und Unternehmerin
Hümpfer, Markus	Ingenieur
Hüppe, Hubert	Diplom-Verwaltungswirt
Hunko, Andrej	Mediengestalter
Huy, Gerrit	Diplom-Mathematikerin
in der Beek, Olaf	
Irlstorfer, Erich	
Jacobi, Fabian	Rechtsanwalt
Janecek, Dieter	Politikwissenschaftler
Janich, Steffen	Polizeibeamter
Janssen, Anne	Lehrerin
Jarzombek, Thomas	IT-Berater
Jensen, Gyde	Politikwissenschaftlerin (M.A.)
Jongen, Dr. Marc	Dozent für Philosophie
Jung, Andreas	
Jung, Ingmar	
Junge, Frank	Diplom-Sportlehrer
Juratovic, Josip	Kfz-Mechaniker
Jurisch, Dr. Ann-Veruschka	Juristin
Kaczmarek, Oliver	Sozialwissenschaftler
Kaddor, Lamya	Islamwissenschaftlerin
Kaiser, Elisabeth	Politik- und Verwaltungswissenschaftlerin 
Kappert-Gonther, Dr. Kirsten	Ärztin
Karaahmetoğlu, Macit	Rechtsanwalt
Karliczek, Anja	Diplom-Kauffrau
Kasper, Carlos	Zollbeamter
Kassautzki, Anna	Staatswissenschaftlerin
Katzmarek, Gabriele	Gewerkschaftssekretärin
Kaufmann, Dr. Malte	Diplom-Volkswirt
Kaufmann, Prof. Dr. Michael	Ingenieur
Keller, Rainer Johannes	Krankenpfleger und Notfallsanitäter
Kellner, Michael	Bundesgeschäftsführer
Kemmer, Ronja	Volkswirtin
Kersten, Dr. Franziska	Tierärztin
Keul, Katja	Rechtsanwältin
Keuter, Stefan	Bankkaufmann, Diplom-Betriebswirt (FH)
Khan, Misbah	Landesvorsitzende
Kiesewetter, Roderich	Diplom-Kaufmann
Kießling, Michael	Diplom-Bauingenieur (FH)
Kindler, Sven-Christian	Betriebswirt
Kippels, Dr. Georg	Rechtsanwalt
Kipping, Katja	Literaturwissenschaftlerin
Kiziltepe, Cansel	Diplom-Volkswirtin
Kleebank, Helmut	Krankenpfleger, Lehrer
Klein, Karsten	Diplom-Kaufmann
Klein, Dr. Ottilie	Abteilungsdirektorin
Klein, Volkmar	Diplom-Volkswirt
Klein-Schmeink, Maria	Soziologin
Kleinwächter, Norbert	Lehrer
Klinck, Dr. Kristian	Studienrat
Klingbeil, Lars	Politikwissenschaftler
Klöckner, Julia	Chefredakteurin
Klose, Annika	Sozialwissenschaftlerin
Kluckert, Daniela	Diplom-Volkswirtin
Klüssendorf, Tim	Volks- und Betriebswirt
Knoerig, Axel	Politik- und Kommunikationswissenschaftler
Kober, Pascal	Militärseelsorger
Köhler, Dr. Lukas	Philosoph
König, Anne	Gesamtschulrektorin
König, Jörn	Diplom-Ingenieur (MBA)
Koeppen, Jens	Elektromeister
Körber, Carsten	Wirtschafts- und Unternehmensberater
Kofler, Dr. Bärbel	Sprachwissenschaftlerin
Komning, Enrico	Rechtsanwalt
Konrad, Carina	Diplom-Ingenieurin (FH)
Koob, Markus	
Kopf, Chantal	Politikwissenschaftlerin
Korte, Jan	Politikwissenschaftler (M. A.)
Koß, Simona	Lehrerin
Kotré, Steffen	Diplom-Ingenieur
Krämer, Philip	Politiker
Kraft, Laura	wiss. Mitarbeiterin
Kraft, Dr. Rainer	Diplom-Chemiker
Kramme, Anette	
Kreiser, Dunja	Abwassermeisterin
Krichbaum, Gunther	
Krings, Dr. Günter	Jurist
Krischer, Oliver	
Kröber, Martin	Geschäftsstellenleiter
Kruse, Michael	Unternehmer
Kuban, Tilman Moritz	Rechtsanwalt
Kubicki, Wolfgang	Rechtsanwalt / Diplom-Volkswirt
Kühn (Tübingen), Christian	Politologe
Kühnert, Kevin	Angestellter
Künast, Renate	Rechtsanwältin
Kuhle, Konstantin	Rechtsanwalt
Kurth, Markus	Politikwissenschaftler
Lahrkamp, Sarah	Politikwissenschaftlerin
Lambsdorff, Alexander Graf	Diplomat
Lang, Ricarda	Angestellte
Lange, Ulrich	Rechtsanwalt
Larem, Andreas	Groß- und Außenhandelskaufmann/ Bürgermeister
Laschet, Armin	Ministerpräsident a. D.
Latendorf, Ina	Juristin
Launert, Dr. Silke	
Lauterbach, Prof. Dr. Karl	
Lay, Caren	Diplom-Soziologin
Lechte, Ulrich	Betriebswirt (VWA)
Lehmann, Jens	Erzieher
Lehmann, Sven	Politikwissenschaftler
Lehmann, Sylvia	Ingenieurökonomin
