Name	Beruf
Lehrieder, Paul	Rechtsanwalt
Leikert, Dr. Katja	
Leiser, Kevin	Lehrer
Lemke, Steffi	Diplom-Agraringenieurin
Lenders, Jürgen	Kaufmann
Lenk, Barbara	Bibliothekarin
Lenkert, Ralph	Maschinenbautechniker
Lenz, Dr. Andreas	
Leye, Christian	Ökonom
Licina-Bode, Luiza	Beamtin
Lieb, Dr. Thorsten	Rechtsanwalt
Liebert, Anja	Verwaltungsangestellte
Limbacher, Esra-Leon	Jurist
Limburg, Helge	Jurist
Lindemann, Lars	Rechtsanwalt
Lindh, Helge	Wissenschaftlicher Mitarbeiter
Lindholz, Andrea	Rechtsanwältin
Lindner, Christian	Politikwissenschaftler
Lindner, Dr. Tobias	Wirtschaftswissenschaftler
Link, Michael Georg	Übersetzer
Linnemann, Dr. Carsten	Diplom-Volkswirt
Lips, Patricia	Handelsfachwirtin
Lötzsch, Dr. Gesine	Philologin
Loop, Denise	Sozialarbeiterin
Loos, Bernhard	Wirtschafts- und Politikwissenschaftler
Lucassen, Rüdiger	Diplom-Kaufmann
Lucks, Max	Angestellter
Luczak, Dr. Jan-Marco	Rechtsanwalt
Ludwig, Daniela	
Lührmann, Dr. Anna	Politikwissenschaftlerin
Lütke, Kristine	Pflegeunternehmerin
Lugk, Bettina	Geowissenschaftlerin
Luksic, Oliver	Unternehmensberater
Maas, Heiko	Jurist
Machalet, Dr. Tanja	Diplom-Volkswirtin
Mack, Klaus	Diplom-Verwaltungswirt (FH)
Mackensen-Geis, Isabel	Politikwissenschaftlerin
Magwas, Yvonne	Diplom-Soziologin
Malottki, Erik von	Gewerkschafter
Mann, Holger	Mitglied des Landtages
Mansmann, Till	Diplom-Physiker
Mansoori, Kaweh	Rechtsanwalt
Martens, Zanda	Gewerkschaftssekretärin
Martin, Dorothee	Diplom-Politologin
Marvi, Parsa	Produktmanager Breitband
Mascheck, Franziska	Sozialarbeiterin
Mast, Katja	
Mattfeldt, Andreas	Industriekaufmann
Mayer (Altötting), Stephan	Rechtsanwalt
Mayer, Zoe	Wirtschaftsingenieurin
Mayer-Lay, Volker	Rechtsanwalt, Mediator
Mehltretter, Andreas	Volkswirt
Mehmet Ali, Takis	Verwaltungsleiter
Meiser, Pascal	Diplom-Politikwissenschaftler
Meister, Dr. Michael	Diplom-Mathematiker
Menge, Susanne	Studienrätin
Merten, Anikó	Kunstwissenschaftlerin
Merz, Friedrich	Rechtsanwalt
Mesarosch, Robin	parl. Referent
Metzler, Jan	Winzer, Diplom-Betriebswirt (FH)
Meyer, Christoph	Rechtsanwalt
Miazga, Corinna	Angestellte
Michaelsen, Swantje Henrike	Geschäftsstellenleitung
Michel, Kathrin	Teamleiterin
Middelberg, Dr. Mathias	Rechtsanwalt
Miersch, Dr. Matthias	Rechtsanwalt
Mieves, Matthias David	Diplom-Kaufmann
Mihalic, Dr. Irene	Polizeibeamtin
Mijatović, Boris	Angestellter
Mittag, Susanne	Polizeibeamtin
Möhring, Cornelia	Diplom-Sozialökonomin
Möller, Siemtje	Lehrerin 
Mörseburg, Maximilian	Rechtsanwalt
Mohamed Ali, Amira	Rechtsanwältin
Mohrs, Falko	Diplom-Kaufmann (FH)
Moll, Claudia	Altenpflegerin
Moncsek, Mike	Angestellter
Monstadt, Dietrich	Rechtsanwalt
Moosdorf, Matthias	Musiker
Mordhorst, Maximilian	Student
Müller, Alexander	Diplom-Informatiker
Müller, Axel	Richter
Müller, Bettina	
Müller (Braunschweig), Carsten	Bankkaufmann / Rechtsanwalt
Müller, Claudia	Betriebswirtin
Müller (Chemnitz), Detlef	Lokomotivführer
Müller, Florian	Referent für Strategie und Regulierung
Müller, Michael	
Müller, Sascha	Sportjournalist
Müller, Sepp	Diplomierter Bankbetriebswirt
Müller (Erlangen), Stefan	
Müller-Gemmeke, Beate	Diplom-Sozialpädagogin (FH)
Müller-Rosentritt, Frank	Diplom-Betriebswirt
Müntefering, Michelle	Journalistin
Münzenmaier, Sebastian	Versicherungs- und Finanzanlagenfachmann
Mützenich, Dr. Rolf	Politikwissenschaftler
Nacke, Dr. Stefan	
Nanni, Sara	Friedens- und Konfliktforscherin
Nasr, Rasha	Büroleiterin
Nastic, Zaklin	
Naujok, Edgar	Unternehmer
Nestle, Dr. Ingrid	Diplom-Wirtschaftsingenieurin
Nick, Dr. Ophelia	Tierärztin
Nickholz, Brian	Geschäftsführer
Nicolaisen, Petra	Industriekauffrau
Nietan, Dietmar	
Nolte, Jan Ralf	Soldat
Notz, Dr. Konstantin von	Rechtsanwalt
Nouripour, Omid	selbständig
Nürnberger, Jörg	Rechtsanwalt
Oehl, Lennard	Volkswirt
Oellers, Wilfried	Rechtsanwalt
Oppelt, Moritz	Jurist
Ortleb, Josephine	Fachwirtin im Gastgewerbe
Oßner, Florian	Diplom-Volkswirt (Univ.)
Oster, Josef	Diplom-Verwaltungswirt (FH)
Otte, Henning	Jurist, Prokorist
Otte, Karoline	Verwaltungsbetriebswirtin
Otten, Gerold	Berufssoldat a.D.
Lutze, Thomas	Maschinenbauer, Bürokaufmann
Pahlke, Julian	Referent
Pantazis, Dr. Christos	Arzt
Papenbrock, Wiebke	Referentin
Papendieck, Mathias	Informatiker
Pau, Petra	Lehrerin
Paus, Lisa	Diplom-Volkswirtin
Pawlik, Natalie	ltd. Angestellte
Peick, Jens	Dipl.-Verwaltungswirt (FH)
Pellmann, Sören	Grund- und Förderschullehrer
Perli, Victor	Politikwissenschaftler
Peterka, Tobias Matthias	Diplom-Jurist
Petry, Christian	Diplom-Verwaltungswirt
Philippi, Dr. Andreas	Facharzt Chirurgie
Piechotta, Dr. med. Paula	Ärztin
Pilsinger, Stephan	Arzt
Plobner, Jan	Standesbeamter
Ploß, Dr. Christoph	Historiker
Plum, Dr. Martin	Richter
Pohl, Jürgen	Rechtsanwalt
Polat, Filiz	Diplom-Volkswirtin
Poschmann, Sabine	Betriebswirtin (VWA)
Post (Minden), Achim	Diplom-Soziologe
Protschka, Stephan	
Rachel, Thomas	Politikwissenschaftler
Radomski, Kerstin	Lehrerin
Radwan, Alexander	Diplom-Ingenieur
Raffelhüschen, Claudia	Volkswirtin
Rainer, Alois	Metzgermeister
Ramsauer, Dr. Peter	Müllermeister / Diplom-Kaufmann
Redder, Dr. Volker	Unternehmer
Rehbaum, Henning	Diplom-Betriebswirt (FH)
Reichardt, Martin	Offizier
Reichel, Dr. Markus	Diplom-Mathematiker
Reichinnek, Heidi	pädagogische Mitarbeiterin Jugendhilfe
Reinalter, Prof. Dr. Anja	Professorin für Soziale Arbeit
Reinhold, Hagen	Meister im Maurer- und Betonhandwerk
Renner, Martin Erwin	Diplom-Betriebswirt
Renner, Martina	
Reuther, Bernd	Diplom-Sozialwissenschaftler
Rhie, Ye-One	Kommunikationswissenschaftlerin
Rief, Josef	Landwirtschaftsmeister
Riexinger, Bernd	Bankkaufmann
Rimkus, Andreas	Elektromeister in der Energiewirtschaft
Rinck, Frank	Landwirt
Rix, Sönke	Erzieher
Rößner, Tabea	Journalistin
Röttgen, Dr. Norbert	Rechtsanwalt
Röwekamp, Thomas	Rechtsanwalt,  Notar
Rohde, Dennis	Rechtsanwalt
Rohwer, Lars	Bankkaufmann
Roloff, Sebastian	Rechtsanwalt
Rosemann, Dr. Martin	Diplom-Volkswirt
Rosenthal, Jessica	Gesamtschullehrerin
Roth (Augsburg), Claudia	
Roth (Heringen), Michael	Diplom-Politologe
Rottmann, Dr. Manuela	Juristin
Rouenhoff, Stefan	Diplom-Volkswirt
Rudolph, Dr. Thorsten	Beamter
Rudolph, Tina	Ärztin
Rüddel, Erwin	Diplom-Betriebswirt
Rüffer, Corinna	
Rützel, Bernd	
Rupprecht, Albert	Diplom-Volkswirt
Ryglewski, Sarah	Diplom-Politikwissenschaftlerin
Saathoff, Johann	Diplom-Verwaltungswirt (FH)
Saleh, Kassem Taher	Diplom-Bauingenieur
Santos Firnhaber, Catarina dos	Rechtsanwältin
Sattelberger, Dr. h. c. Thomas	Diplom-Betriebswirt
Sauter, Christian	Diplom-Wirtschaftsingenieur (FH)
Schäfer (Bochum), Axel	
Schäfer, Ingo	Feuerwehrmann
Schäfer, Jamila	Studentin der Soziologie
Schäfer, Dr. Sebastian	Ministerialbeamter
Schäffler, Frank	Diplom-Betriebswirt (FH)
Schätzl, Johannes	Informatiker
Schäuble, Dr. Wolfgang	
Schamber, Rebecca	Dipl.-Juristin
Schattner, Bernd	geschäftsführender Gesellschafter
Schauws, Ulle	Film- und Fernsehwissenschaftlerin
Scheer, Dr. Nina	Juristin / Politikwissenschaftlerin / Musikerin
Schenderlein, Dr. Christiane	Politikwissenschaftlerin
Scheuer, Andreas	
Schieder, Marianne	Juristin
Schiefner, Udo	
Schielke-Ziesing, Ulrike	Verwaltungswirtin
Schierenbeck, Peggy	Coach Führung und Verantwortung
Schimke, Jana	Diplom-Politikwissenschaftlerin
Schisanowski, Timo	Wirtschaftsjurist
Schmid, Christoph	
Schmid, Dr. Nils	Jurist
Schmidt (Wetzlar), Dagmar	Historikerin
Schmidt, Eugen	Diplom-Informatiker
Schmidt, Jan Wenzel	Handelsfachwirt
Schmidt, Stefan	Lehrer
Schmidt, Uwe	Hafenfacharbeiter
Schneider (Erfurt), Carsten	Bankkaufmann
Schneider, Daniel	Kulturveranstalter
Schneider, Jörg	Diplom-Ingenieur Maschinenbau
Schnieder, Patrick	Bürgermeister a. D. 
Schön, Nadine	
Schönberger, Marlene	Politikwissenschaftlerin (M. A.)
Scholz, Olaf	Rechtsanwalt
Schraps, Johannes	Politikwissenschaftler (M.A.)
Schreider, Christian	Jurist
Schreiner, Felix	
Schrodi, Michael	Gymnasiallehrer
Schröder, Christina-Johanne	Politikreferentin
Schröder, Ria	Juristin
Schulz, Anja	Finanzberaterin
Schulz, Uwe	
Schulz-Asche, Kordula	Kommunikationswissenschaftlerin
Schulze, Svenja	
Schwabe, Frank	
Schwartze, Stefan	Industriemechaniker
Schwarz, Andreas	Diplom-Betriebswirt (FH)
Schwarz, Armin	Lehrer
Schwarzelühr-Sutter, Rita	Diplom-Betriebswirtin
Seestern-Pauly, Matthias	Gymnasiallehrer
Seidler, Stefan	Deutsch-Dänischer Koordinator
Seif, Detlef	Rechtsanwalt
Seiter, Prof. Dr. Stephan	Professor für Volkswirtschaftslehre
Seitz, Thomas	Volljurist
Seitzl, Dr. Lina	Politikwissenschaftlerin
Sekmen, Melis	Studentin der Volkswirtschaftslehre
Semet, Rainer	Wirtschaftsingenieur
Sichert, Martin	Diplom-Kaufmann
Silberhorn, Thomas	Rechtsanwalt
Simon, Björn	Politikwissenschaftler
Sitte, Dr. Petra	Diplom-Ökonomin
Skudelny, Judith	Rechtsanwältin
Slawik, Nyke	Wissenschaftliche Mitarbeiterin
Sorge, Tino	Rechtsanwalt
Spahn, Jens	Bankkaufmann; Politologe
Spallek, Dr. Anne Monika	Unternehmensberaterin/ Leiterin eines Pferdebetriebes
Spaniel, Dr. Dirk	Diplom-Ingenieur
Spellerberg, Merle	Studentin
Springer, René	Politikwissenschaftler
Stadler, Svenja	Senior-PR-Beraterin
Staffler, Katrin	Biochemikerin (M. Sc.)
Stahr, Nina	Lehrerin
Stamm-Fibich, Martina	Marketing- und Kommunikationsmanagerin
Stark-Watzinger, Bettina	Diplom-Volkswirtin
Steffen, Dr. Till	Rechtsanwalt
Stefinger, Dr. Wolfgang	Betriebswirt
Stegemann, Albert	Landwirtschaftsmeister
Stegner, Dr. Ralf	Politikwissenschaftler
Stein, Mathias	Bautechniker
Steiniger, Johannes	Gymnasiallehrer
Steinmüller, Hanna	Wissenschaftliche Mitarbeiterin
Stetten, Christian Freiherr von	Diplom-Betriebswirt (FH)
Sthamer, Nadja	Wiasenschaftliche Mitarbeiterin
Stier, Dieter	Diplom-Agraringenieur
Stockmeier, Konrad	Marktforscher
Stöber, Klaus	Steuerberater
Stöcker, Diana	Bürgermeisterin
Storch, Beatrix von	Rechtsanwältin
Storjohann, Gero	Diplom-Betriebswirt (FH)
Strack-Zimmermann, Dr. Marie-Agnes	Publizistin (M.A.)
Stracke, Stephan	
Strasser, Benjamin	Rechtsanwalt
Straubinger, Max	Landwirtschaftsmeister
Strengmann-Kuhn, Dr. Wolfgang	Volkswirt
Stüwe, Ruppert	Diplom-Volkswirt
Stumpp, Christina	Verwaltungswirtin und Steuerrechtlerin LL.B.
Tatti, Jessica	Sozialarbeiterin (B.A.)
Tausend, Claudia	Diplom-Geografin
Tebroke, Dr. Hermann-Josef	Diplom-Kaufmann
Tesfaiesus, Awet	Rechtsanwältin
Teuteberg, Linda	Rechtsanwältin
Teutrine, Jens	Student
Theurer, Michael	Diplom-Volkswirt
Thews, Michael	Diplom-Chemieingenieur
Thies, Hans-Jürgen	Rechtsanwalt
Thomae, Stephan	Rechtsanwalt
Throm, Alexander	Rechtsanwalt
Tillmann, Antje	Diplom-Finanzwirtin
Timmermann-Fechter, Astrid	Referentin
Tippelt, Nico	Diplom-Musikpädagoge
Todtenhausen, Manfred	Elektromeister
Töns, Markus	Politologe
Toncar, Dr. Florian	Rechtsanwalt
Träger, Carsten	Diplom-Kommunikationswirt (BAW)
Trittin, Jürgen	Diplom-Sozialwirt
Troff-Schaffarzyk, Anja	Diplom-Pädagogin
Türk-Nachbaur, Derya	pädagogische Fachkraft
Uhl, Markus	Diplom-Kaufmann
Uhlig, Katrin	wissenschaftliche Referentin
Ullmann, Prof. Dr. Andrew	Facharzt für Innere Medizin, Universitätsprofessor 
Ullrich, Frank	Diplom-Sportlehrer (Trainer)
Ullrich, Gerald	Ingenieur
Ullrich, Dr. Volker	
Ulrich, Alexander	
Verlinden, Dr. Julia	Diplom-Umweltwissenschaftlerin
Vieregge, Kerstin	Betriebswirtin
Völlers, Marja-Liisa	Gymnasiallehrerin
Vöpel, Dirk	Selbständiger Kaufmann
Vogel (Olpe), Johannes	Politikwissenschaftler
Vogler, Kathrin	Geschäftsführerin
Vogt, Dr. Oliver	Diplom-Physiker
Vries, Christoph de	Diplom-Soziologe
Wadephul, Dr. Johann David	Rechtsanwalt
Wagener, Niklas	Student der Forstwirtschaft
Wagener, Robin	Richter
Wagenknecht, Dr. Sahra	
Wagner, Dr. Carolin	Referatsleiterin
Wagner, Johannes	Assistenzarzt
Wallstein, Maja	Wissenschaftsmanagerin
Walter, Hannes	Betriebswirt
Walter-Rosenheimer, Beate	Diplom-Psychologin
Wanderwitz, Marco	Rechtsanwalt
Warken, Nina	Rechtsanwältin
Weeser, Sandra	Betriebswirtin VWA
Wegge, Carmen	Juristin
Wegling, Melanie	Managerin im strategischen Vertrieb
Weidel, Dr. Alice	Diplom-Kauffrau, Diplom-Volkswirtin
Weingarten, Dr. Joe	Diplom-Verwaltungswissenschaftler
Weisgerber, Dr. Anja	Rechtsanwältin
Weishaupt, Saskia	Politikwissenschaftlerin
Weiss, Maria-Lena	Rechtsanwältin
Weiss (Wesel I), Sabine	Rechtsanwältin
Wenzel, Stefan	Agraringenieur
Werner, Lena	Projektmanagerin
Westig, Nicole	Fundraiserin
Westphal, Bernd	Chemielaborant
Weyel, Prof. Dr. Harald	Professor der Betriebswirtschaft
Whittaker, Kai	Wirtschaftswissenschaftler (M. Sc.)
Widmann-Mauz, Annette	
Wiehle, Wolfgang	Diplom-Informatiker
Wiener, Dr. Klaus	Volkswirt
Wiese, Dirk	Jurist
Willsch, Klaus-Peter	Diplom-Volkswirt
Winkelmeier-Becker, Elisabeth	Richterin
Winkler, Tobias	Leiter des Verbindungsbüros des Europäischen Parlaments
Winklmann, Tina	Verfahrensmechanikerin für Kunststoff- und Kautschuktechnik
Wirth, Dr. Christian	Rechtsanwalt
Wissing, Dr. Volker	Rechtsanwalt
Wissler, Janine	Diplom-Politikwissenschaftlerin
Witt, Uwe	Diplom-Personalbetriebswirt
Wittmann, Mechthilde	Juristin
Wollmann, Dr. Herbert	Arzt
Wulf, Mareike Lotte	Geschäftsführerin
Wundrak, Joachim	Beamter i. R.
Yüksel, Gülistan	Apothekenhelferin (jetzt PKA)
Zeulner, Emmi	Examinierte Gesundheits- und Krankenpflegerin 
Ziegler, Kay-Uwe	Kaufmann,  Geschäftsführer
Ziemiak, Paul	
Zierke, Stefan	Werkzeugmacher/ Reiseverkehrskaufmann/ Tourismusfachwirt
Zimmermann, Dr. Jens	Diplom-Kaufmann
Zippelius, Nicolas	Politikwissenschaftler (B. A.)
Zorn, Armand	Projektleiter
Zschau, Katrin	Landesgeschäftsführerin
