Name	Partei	Beruf
Abdi, Sanae	SPD	Vertrags- und Finanzmanagerin
Abel, Valentin	FDP	Kaufmännischer Angestellter
Abraham, Knut	CDU/CSU	Diplomat
Adler, Katja	FDP	Beamtin
Aeffner, Stephanie	Grüne	Landes-Behindertenbeauftragte
Ahmetovic, Adis	SPD	Angestellter
Akbulut, Gökay	Die Linke	Sozialwissenschaftlerin
Alabali-Radovan, Reem	SPD	Integrationsbeauftragte
Albani, Stephan	CDU/CSU	Diplom-Physiker
Al-Dailami, Ali	Die Linke	Angestellter
Al-Halak, Muhanad	FDP	Abwassermeister
Altenkamp, Norbert	CDU/CSU	Diplom-Volkswirt
Alt, Renata	FDP	Diplom-Ingenieurin Chemie
Amthor, Philipp	CDU/CSU	Jurist
Amtsberg, Luise	Grüne	Islamwissenschaftlerin
Andres, Dagmar	SPD	Referentin
Annen, Niels	SPD	Politikwissenschaftler (M.I.P.P.)
Arlt, Johannes	SPD	Berufsoffizier
Aschenberg-Dugnus, Christine	FDP	Rechtsanwältin
Audretsch, Andreas	Grüne	Sozialwissenschaftler
Auernhammer, Artur	CDU/CSU	Landwirtschaftsmeister, staatlich geprüfter Landwirt
Aumer, Peter	CDU/CSU	Diplom-Betriebswirt (FH)
Außendorf, Maik	Grüne	IT-Unternehmer
Bacherle, Tobias	Grüne	Student
Bachmann, Carolin	AfD	Wissenschaftliche Mitarbeiterin
Badum, Lisa	Grüne	Politikwissenschaftlerin
Baehrens, Heike	SPD	Diakonin
Baerbock, Annalena	Grüne	Völkerrechtlerin, LL.M.
Bahr, Ulrike	SPD	Hauptschullehrerin
Baldy, Daniel	SPD	Lehrer
Banaszak, Felix	Grüne	Sozial- und Kulturanthropologe
Baradari, Nezahat	SPD	Fachärztin für Kinder- und Jugendmedizin
Bär, Dorothee	CDU/CSU	Diplom-Politologin
Bareiß, Thomas	CDU/CSU	Diplom-Betriebswirt (BA)
Bär, Karl	Grüne	Agrarökonom
Bartol, Sören	SPD	Diplom-Politologe
Bartsch, Dr. Dietmar	Die Linke	Wirtschaftswissenschaftler
Bas, Bärbel	SPD	Personalmanagement-Ökonomin (VWA)
Bauer, Nicole	FDP	Diplom-Wirtschaftsingenieurin (FH)
Baumann, Dr. Bernd	AfD	Kaufmann
Baum, Dr. Christina	AfD	Zahnärztin
Bayram, Canan	Grüne	Rechtsanwältin
Beckamp, Roger	AfD	Rechtsanwalt
Becker, Dr. Holger	SPD	Physiker / wissenschaftlicher Leiter
Beck, Katharina	Grüne	Unternehmensberaterin für Nachhaltigkeit
Beeck, Jens	FDP	Rechtsanwalt
Benner, Lukas	Grüne	Jurist
Berghahn, Jürgen	SPD	Elektroinstallateur
Berghegger, Dr. André	CDU/CSU	Jurist
Bergt, Bengt	SPD	Redakteur
Bernhard, Marc	AfD	Rechtsanwalt, MBA
Beyer, Peter	CDU/CSU	Rechtsanwalt
Biadacz, Marc	CDU/CSU	Sozialwissenschaftler (M.A.)
Bilger, Steffen	CDU/CSU	Volljurist
Birkwald, Matthias W.	Die Linke	Diplom-Sozialwissenschaftler
Blankenburg, Jakob	SPD	Politikwissenschaftler
Bleck, Andreas	AfD	Student
Bochmann, René	AfD	Bürokaufmann
Bodtke, Ingo	FDP	Ingenieur Fleischwirtschaft
Boehringer, Peter	AfD	Diplom-Kaufmann, Diplom-Informatiker
Boginski, Friedhelm	FDP	Lehrer
Bollmann, Gereon	AfD	Richter a. D.
Borchardt, Simone	CDU/CSU	Geschäftsbereichsleiterin Pflege
Brandenburg (Rhein-Neckar), Dr. Jens	FDP	Unternehmensberater
Brandenburg (Südpfalz), Mario	FDP	Wirtschaftsinformatiker (M.Sc.)
Brandes, Dirk	AfD	Verwaltungsangestellter
Brand (Fulda), Michael	CDU/CSU	Politikwissenschaftler (M.A.)
Brandl, Dr. Reinhard	CDU/CSU	Diplom-Wirtschaftsingenieur
Brandner, Stephan	AfD	Rechtsanwalt
Brantner, Dr. Franziska	Grüne	Sozialwissenschaftlerin
Braun, Jürgen	AfD	Kommunikationsberater
Braun, Prof. Dr. Helge	CDU/CSU	Arzt
Breher, Silvia	CDU/CSU	Rechtsanwältin, Volljuristin
Brehmer, Heike	CDU/CSU	Diplom-Betriebswirtin (FH)
Brehm, Sebastian	CDU/CSU	Steuerberater 
Breilmann, Michael	CDU/CSU	Rechtsanwalt
Breymaier, Leni	SPD	Einzelhandelskauffrau
Brinkhaus, Ralph	CDU/CSU	Steuerberater
Brodesser, Dr. Carsten	CDU/CSU	Diplom-Volkswirt
Bröhr, Dr. Marlon	CDU/CSU	Zahnarzt
Brugger, Agnieszka	Grüne	Studentin
Bsirske, Frank	Grüne	Rentner
Bubendorfer-Licht, Sandra	FDP	Dolmetscherin
Budde, Katrin	SPD	Diplom-Ingenieurin für Arbeitsgestaltung
Bühl, Marcus	AfD	Diplom-Informatiker (M. Sc.) (FH)
Bury, Yannick	CDU/CSU	Volkswirt
Buschmann, Dr. Marco	FDP	Rechtsanwalt
Busen, Karlheinz	FDP	Bauingenieur
Bystron, Petr	AfD	Diplom-Politologe
Cademartori Dujisin, Isabel	SPD	Wirtschaftspädagogin
Castellucci, Prof. Dr. Lars	SPD	Hochschulprofessor
Christmann, Dr. Anna	Grüne	Politikwissenschaftlerin
Chrupalla, Tino	AfD	selbständiger Malermeister
Connemann, Gitta	CDU/CSU	Verkäuferin, Rechtsanwältin
Coße, Jürgen	SPD	Arbeitsvermittler
Cotar, Joana	AfD	
Cronenberg, Carl-Julius	FDP	Betriebswirt
Curio, Dr. Gottfried	AfD	Diplom-Mathematiker, Diplom-Physiker
Czaja, Mario	CDU/CSU	Betriebswirt
Dağdelen, Sevim	Die Linke	Journalistin
Dahmen, Dr. Janosch	Grüne	Arzt/ Medizinaldirektor a. D. 
Daldrup, Bernhard	SPD	
Damerow, Astrid	CDU/CSU	Bankkauffrau
Deligöz, Ekin	Grüne	Diplom-Verwaltungswissenschaftlerin
Demir, Hakan	SPD	wissenschaftlicher Mitarbeiter im Deutschen Bundestag
Detzer, Dr. Sandra	Grüne	Politikwissenschaftlerin
Diaby, Dr. Karamba	SPD	Diplom-Chemiker
Diedenhofen, Martin	SPD	Student
Dieren, Jan	SPD	Rechtsanwalt
Dietz, Thomas	AfD	Buchdrucker
Dilcher, Esther	SPD	Rechtsanwältin und Notarin
Dittmar, Sabine	SPD	Ärztin
Djir-Sarai, Bijan	FDP	Diplom-Kaufmann
Dobrindt, Alexander	CDU/CSU	Diplom-Soziologe
Domscheit-Berg, Anke	Die Linke	Publizistin
Donth, Michael	CDU/CSU	Diplom-Verwaltungswirt
Döring, Felix	SPD	Lehrer
Dröge, Katharina	Grüne	Diplom-Volkswirtin
Droßmann, Falko	SPD	Oberstleutnant der Luftwaffe
Düring, Deborah	Grüne	Studentin
Dürr, Christian	FDP	Diplom-Ökonom
Durz, Hansjörg	CDU/CSU	Diplom-Kaufmann
Ebner, Harald	Grüne	Diplom-Agraringenieur
Echeverria, Axel	SPD	Angestellter
Eckert, Leon	Grüne	Kommunalreferent
Edelhäußer, Ralph	CDU/CSU	Erster Bürgermeister
Ehrhorn, Thomas	AfD	Pilot
Eichwede, Sonja	SPD	Richterin
Emmerich, Marcel	Grüne	Wissenschaftlicher Referent
Engelhard, Alexander	CDU/CSU	Müller, Diplom-Wirtschaftsingenieur (FH)
Engelhardt, Heike	SPD	Redakteurin
Englhardt-Kopf, Martina	CDU/CSU	Studiendirektorin
Erndl, Thomas	CDU/CSU	Elektroingenieur
Ernst, Klaus	Die Linke	Diplom-Volkswirt, Diplom-Sozialökonom
Esdar, Dr. Wiebke	SPD	Diplom-Psychologin
Esken, Saskia	SPD	Informatikerin
Espendiller, Dr. Michael	AfD	Mathematiker
Faber, Dr. Marcus	FDP	Politologe
Fahimi, Yasmin	SPD	Diplom-Chemikerin
Färber, Hermann	CDU/CSU	Landwirtschaftsmeister
Farle, Robert	AfD	Rechtsanwalt,  Steuerberater
Fäscher, Ariane	SPD	Pressesprecherin
Fechner, Dr. Johannes	SPD	
Feiler, Uwe	CDU/CSU	Diplom-Finanzwirt
Felser, Peter	AfD	Diplom-Pädagoge
Ferlemann, Enak	CDU/CSU	
Ferschl, Susanne	Die Linke	Chemielaborantin/Wirtschaftsmediatorin
Fester, Emilia	Grüne	Regieassistentin
Fiedler, Sebastian	SPD	Kriminalbeamter
Föst, Daniel	FDP	
Franke, Dr. Edgar	SPD	Jurist
Frei, Thorsten	CDU/CSU	
Fricke, Otto	FDP	Rechtsanwalt
Friedhoff, Dietmar	AfD	Diplom-Ingenieur / Vertriebstrainer
Friedrich (Hof), Dr. Hans-Peter	CDU/CSU	Rechtsanwalt
Frieser, Michael	CDU/CSU	Rechtsanwalt
Frohnmaier, Markus	AfD	Pressesprecher
Frömming, Dr. Götz	AfD	Gymnasiallehrer
Funke, Fabian	SPD	Internationale Beziehungen (B. A.)
Funke-Kaiser, Maximilian	FDP	Betriebswirt
Gädechens, Ingo	CDU/CSU	
Gambir, Schahina	Grüne	Politikwissenschaftlerin
Ganserer, Tessa	Grüne	Diplom-Ingenieurin Wald- und Forstwirtschaft
Gaßner-Herz, Martin	FDP	Verwaltungsangestellter
Gastel, Matthias	Grüne	
Gauland, Dr. Alexander	AfD	Publizist
Gava, Manuel	SPD	Vertriebsleiter
Gebhart, Dr. Thomas	CDU/CSU	
Gehring, Kai	Grüne	Diplom-Sozialwissenschaftler
Geissler, Dr. Jonas	CDU/CSU	Regierungsrat
Gelbhaar, Stefan	Grüne	Rechtsanwalt
Gerdes, Michael	SPD	Elektrohauer
Gerschau, Knut	FDP	Geschäftsführer
Gerster, Martin	SPD	
Gesenhues, Dr. Jan-Niclas	Grüne	Volkswirt
Glaser, Albrecht	AfD	Jurist
Glöckner, Angelika	SPD	Verwaltungsfachwirtin, Betriebswirtin
Gnauck, Hannes	AfD	Soldat auf Zeit
Gohlke, Nicole	Die Linke	Sozialwissenschaftlerin
Göring-Eckardt, Katrin	Grüne	
Görke, Christian	Die Linke	
Gottschalk, Kay	AfD	Diplom-Kaufmann, Bankkaufmann
Gramling, Fabian	CDU/CSU	Bankkaufmann (M. A.)
Gräßle, Dr. Ingeborg	CDU/CSU	Journalistin
Grau, Prof. Dr. Armin	Grüne	Arzt
Gremmels, Timon	SPD	Diplom-Politologe
Griese, Kerstin	SPD	Historikerin/Politikwissenschaftlerin
Gröhe, Hermann	CDU/CSU	Jurist
Grosse-Brömer, Michael	CDU/CSU	Rechtsanwalt
Grötsch, Ulrich	SPD	Polizeibeamter
Grübel, Markus	CDU/CSU	Notar
Grundl, Erhard	Grüne	
Grund, Manfred	CDU/CSU	Diplom-Elektroingenieur
Grundmann, Oliver	CDU/CSU	Rechtsanwalt
Grütters, Prof. Monika	CDU/CSU	Literatur- und Kunsthistorikerin
Grützmacher, Sabine	Grüne	Sozialpädagogin
Güler, Serap	CDU/CSU	Beamtin
Güntzler, Fritz	CDU/CSU	Wirtschaftsprüfer, Steuerberater
Gürpinar, Ates	Die Linke	Medienwissenschaftler
Gutting, Olav	CDU/CSU	Rechtsanwalt
Gysi, Dr. Gregor	Die Linke	Rechtsanwalt
Haase, Christian	CDU/CSU	Diplom-Verwaltungswirt
Habeck, Dr. Robert	Grüne	Politiker
Hacker, Thomas	FDP	Diplom-Kaufmann
Hagedorn, Bettina	SPD	Goldschmiedin
Hagl-Kehl, Rita	SPD	Gymnasiallehrerin
Hahn, Dr. André	Die Linke	
Hahn, Florian	CDU/CSU	Electronic Marketing Fachwirt (BAW)
Hakverdi, Metin	SPD	Volljurist
Hanke, Reginald	FDP	Malermeister
Harder-Kühnel, Mariana Iris	AfD	Rechtsanwältin
Hardt, Jürgen	CDU/CSU	Diplom-Volkswirt
Hartewig, Philipp	FDP	Jurist
Hartmann, Sebastian	SPD	
Harzer, Ulrike	FDP	Geschäftsführerin
Haßelmann, Britta	Grüne	Diplom-Sozialarbeiterin
Hauer, Matthias	CDU/CSU	Rechtsanwalt
Haug, Jochen	AfD	Rechtsanwalt
Heck, Dr. Stefan	CDU/CSU	Staatssekretär im Ministerium des Innern und für Sport
Heidenblut, Dirk	SPD	Geschäftsführer
Heidt, Peter	FDP	Rechtsanwalt
Heiligenstadt, Frauke	SPD	Dipl.-Verwaltungswirtin
Heilmann, Thomas	CDU/CSU	Volljurist
Heil, Mechthild	CDU/CSU	Diplom-Ing. Architektin
Heil (Peine), Hubertus	SPD	Politikwissenschaftler
Heinrich, Gabriela	SPD	Redakteurin
Heitmann, Linda	Grüne	Geschäftsführerin in der Suchtkrankenhilfe
Helferich, Matthias	fraktionslos	Rechtsanwalt
Helfrich, Mark	CDU/CSU	Diplom-Kaufmann (FH)
Helling-Plahr, Katrin	FDP	Rechtsanwältin
Hellmich, Wolfgang	SPD	
Henneberger, Kathrin	Grüne	Projektkoordinatorin
Hennig, Anke	SPD	Qualifizierte Kindertagespflegeperson
Hennig-Wellsow, Susanne	Die Linke	Diplom-Pädagogin
Hennrich, Michael	CDU/CSU	
Henrichmann, Marc	CDU/CSU	Rechtsanwalt
Herbrand, Markus	FDP	Diplom-Finanzwirt (FH) / Steuerberater
Herbst, Torsten	FDP	Diplom-Kaufmann (FH)
Herrmann, Bernhard	Grüne	Diplom-Wasserbauingenieur
Heselhaus, Nadine	SPD	Verwaltungsbeamtin
Hessel, Katja	FDP	Rechtsanwältin
Hess, Martin	AfD	Polizeibeamter
Heveling, Ansgar	CDU/CSU	Jurist
Hierl, Susanne	CDU/CSU	Rechtsanwältin
Hilse, Karsten	AfD	Polizeibeamter
Hirte, Christian	CDU/CSU	Rechtsanwalt / Fachanwalt für Steuerrecht
Hitschler, Thomas	SPD	
Höchst, Nicole	AfD	Lehrerin
Hocker, Dr. Gero Clemens	FDP	Wirtschaftswissenschaftler
Höferlin, Manuel	FDP	IT-Unternehmer
Hoffmann, Alexander	CDU/CSU	Jurist
Hoffmann, Dr. Bettina	Grüne	Diplom-Biologin
Hoffmann, Dr. Christoph	FDP	Diplom-Forstwissenschaftler
Hofreiter, Dr. Anton	Grüne	Diplom-Biologe
Holm, Leif-Erik	AfD	Ökonom (M. Sc.)
Hönel, Bruno	Grüne	Psychologiestudent
Hoppenstedt, Dr. Hendrik	CDU/CSU	Jurist
Hoppermann, Franziska	CDU/CSU	leitende Regierungsdirektorin
Hostert, Jasmina	SPD	Politikwissenschaftlerin
Houben, Reinhard	FDP	Unternehmer
Huber, Johannes	AfD	Diplom-Soziologe, Finanzbuchhalter
Hubertz, Verena	SPD	Gründerin und Unternehmerin
Hümpfer, Markus	SPD	Ingenieur
Hunko, Andrej	Die Linke	Mediengestalter
Hüppe, Hubert	CDU/CSU	Diplom-Verwaltungswirt
Huy, Gerrit	AfD	Diplom-Mathematikerin
in der Beek, Olaf	FDP	
Irlstorfer, Erich	CDU/CSU	
Jacobi, Fabian	AfD	Rechtsanwalt
Janecek, Dieter	Grüne	Politikwissenschaftler
Janich, Steffen	AfD	Polizeibeamter
Janssen, Anne	CDU/CSU	Lehrerin
Jarzombek, Thomas	CDU/CSU	IT-Berater
Jensen, Gyde	FDP	Politikwissenschaftlerin (M.A.)
Jongen, Dr. Marc	AfD	Dozent für Philosophie
Jung, Andreas	CDU/CSU	
Junge, Frank	SPD	Diplom-Sportlehrer
Jung, Ingmar	CDU/CSU	
Juratovic, Josip	SPD	Kfz-Mechaniker
Jurisch, Dr. Ann-Veruschka	FDP	Juristin
Kaczmarek, Oliver	SPD	Sozialwissenschaftler
Kaddor, Lamya	Grüne	Islamwissenschaftlerin
Kaiser, Elisabeth	SPD	Politik- und Verwaltungswissenschaftlerin 
Kappert-Gonther, Dr. Kirsten	Grüne	Ärztin
Karaahmetoğlu, Macit	SPD	Rechtsanwalt
Karliczek, Anja	CDU/CSU	Diplom-Kauffrau
Kasper, Carlos	SPD	Zollbeamter
Kassautzki, Anna	SPD	Staatswissenschaftlerin
Katzmarek, Gabriele	SPD	Gewerkschaftssekretärin
Kaufmann, Dr. Malte	AfD	Diplom-Volkswirt
Kaufmann, Prof. Dr. Michael	AfD	Ingenieur
Keller, Rainer Johannes	SPD	Krankenpfleger und Notfallsanitäter
Kellner, Michael	Grüne	Bundesgeschäftsführer
Kemmer, Ronja	CDU/CSU	Volkswirtin
Kersten, Dr. Franziska	SPD	Tierärztin
Keul, Katja	Grüne	Rechtsanwältin
Keuter, Stefan	AfD	Bankkaufmann, Diplom-Betriebswirt (FH)
Khan, Misbah	Grüne	Landesvorsitzende
Kiesewetter, Roderich	CDU/CSU	Diplom-Kaufmann
Kießling, Michael	CDU/CSU	Diplom-Bauingenieur (FH)
Kindler, Sven-Christian	Grüne	Betriebswirt
Kippels, Dr. Georg	CDU/CSU	Rechtsanwalt
Kipping, Katja	Die Linke	Literaturwissenschaftlerin
Kiziltepe, Cansel	SPD	Diplom-Volkswirtin
Kleebank, Helmut	SPD	Krankenpfleger, Lehrer
Klein, Dr. Ottilie	CDU/CSU	Abteilungsdirektorin
Klein, Karsten	FDP	Diplom-Kaufmann
Klein-Schmeink, Maria	Grüne	Soziologin
Klein, Volkmar	CDU/CSU	Diplom-Volkswirt
Kleinwächter, Norbert	AfD	Lehrer
Klinck, Dr. Kristian	SPD	Studienrat
Klingbeil, Lars	SPD	Politikwissenschaftler
Klöckner, Julia	CDU/CSU	Chefredakteurin
Klose, Annika	SPD	Sozialwissenschaftlerin
Kluckert, Daniela	FDP	Diplom-Volkswirtin
Klüssendorf, Tim	SPD	Volks- und Betriebswirt
Knoerig, Axel	CDU/CSU	Politik- und Kommunikationswissenschaftler
Kober, Pascal	FDP	Militärseelsorger
Koeppen, Jens	CDU/CSU	Elektromeister
Kofler, Dr. Bärbel	SPD	Sprachwissenschaftlerin
Köhler, Dr. Lukas	FDP	Philosoph
Komning, Enrico	AfD	Rechtsanwalt
König, Anne	CDU/CSU	Gesamtschulrektorin
König, Jörn	AfD	Diplom-Ingenieur (MBA)
Konrad, Carina	FDP	Diplom-Ingenieurin (FH)
Koob, Markus	CDU/CSU	
Kopf, Chantal	Grüne	Politikwissenschaftlerin
Körber, Carsten	CDU/CSU	Wirtschafts- und Unternehmensberater
Korte, Jan	Die Linke	Politikwissenschaftler (M. A.)
Koß, Simona	SPD	Lehrerin
Kotré, Steffen	AfD	Diplom-Ingenieur
Kraft, Dr. Rainer	AfD	Diplom-Chemiker
Kraft, Laura	Grüne	wiss. Mitarbeiterin
Krämer, Philip	Grüne	Politiker
Kramme, Anette	SPD	
Kreiser, Dunja	SPD	Abwassermeisterin
Krichbaum, Gunther	CDU/CSU	
Krings, Dr. Günter	CDU/CSU	Jurist
Krischer, Oliver	Grüne	
Kröber, Martin	SPD	Geschäftsstellenleiter
Kruse, Michael	FDP	Unternehmer
Kuban, Tilman Moritz	CDU/CSU	Rechtsanwalt
Kubicki, Wolfgang	FDP	Rechtsanwalt / Diplom-Volkswirt
Kuhle, Konstantin	FDP	Rechtsanwalt
Kühnert, Kevin	SPD	Angestellter
Kühn (Tübingen), Christian	Grüne	Politologe
Künast, Renate	Grüne	Rechtsanwältin
Kurth, Markus	Grüne	Politikwissenschaftler
Lahrkamp, Sarah	SPD	Politikwissenschaftlerin
Lambsdorff, Alexander Graf	FDP	Diplomat
Lange, Ulrich	CDU/CSU	Rechtsanwalt
Lang, Ricarda	Grüne	Angestellte
Larem, Andreas	SPD	Groß- und Außenhandelskaufmann/ Bürgermeister
Laschet, Armin	CDU/CSU	Ministerpräsident a. D.
Latendorf, Ina	Die Linke	Juristin
Launert, Dr. Silke	CDU/CSU	
Lauterbach, Prof. Dr. Karl	SPD	
Lay, Caren	Die Linke	Diplom-Soziologin
Lechte, Ulrich	FDP	Betriebswirt (VWA)
Lehmann, Jens	CDU/CSU	Erzieher
Lehmann, Sven	Grüne	Politikwissenschaftler
Lehmann, Sylvia	SPD	Ingenieurökonomin
Lehrieder, Paul	CDU/CSU	Rechtsanwalt
Leikert, Dr. Katja	CDU/CSU	
Leiser, Kevin	SPD	Lehrer
Lemke, Steffi	Grüne	Diplom-Agraringenieurin
Lenders, Jürgen	FDP	Kaufmann
Lenk, Barbara	AfD	Bibliothekarin
Lenkert, Ralph	Die Linke	Maschinenbautechniker
